# Onboard parameters for system MAV 001
#
# MAV ID  COMPONENT ID  PARAM NAME  VALUE (FLOAT)
1	50	BAT_N_CELLS	                        3	9
1	50	BAT_V_EMPTY	            3.20000004768	9
1	50	BAT_V_FULL	            4.05000019073	9
1	50	BAT_V_SCALING	         0.00838095229119	9
1	50	EKF_ATT_Q0	                       10	9
1	50	EKF_ATT_Q1	                       10	9
1	50	EKF_ATT_Q10	            0.10000000149	9
1	50	EKF_ATT_Q11	            0.10000000149	9
1	50	EKF_ATT_Q2	                       10	9
1	50	EKF_ATT_Q3	        9.99999974738e-05	9
1	50	EKF_ATT_Q4	        9.99999974738e-05	9
1	50	EKF_ATT_Q5	        9.99999974738e-05	9
1	50	EKF_ATT_Q6	            0.10000000149	9
1	50	EKF_ATT_Q7	            0.10000000149	9
1	50	EKF_ATT_Q8	            0.10000000149	9
1	50	EKF_ATT_Q9	            0.10000000149	9
1	50	EKF_ATT_R0	         0.00999999977648	9
1	50	EKF_ATT_R1	         0.00999999977648	9
1	50	EKF_ATT_R2	         0.00999999977648	9
1	50	EKF_ATT_R3	                       10	9
1	50	EKF_ATT_R4	                       10	9
1	50	EKF_ATT_R5	                       10	9
1	50	EKF_ATT_R6	            0.10000000149	9
1	50	EKF_ATT_R7	            0.10000000149	9
1	50	EKF_ATT_R8	            0.10000000149	9
1	50	FW_HEADING_LIM	                        4	9
1	50	FW_HEADING_P	                        1	9
1	50	FW_PITCHRATE_AWU	                        0	9
1	50	FW_PITCHRATE_I	                        0	9
1	50	FW_PITCHRATE_LIM	            0.34999999404	9
1	50	FW_PITCHRATE_P	           0.300000011921	9
1	50	FW_PITCH_LIM	                        5	9
1	50	FW_PITCH_P	                        2	9
1	50	FW_ROLLRATE_AWU	                        0	9
1	50	FW_ROLLRATE_I	                        0	9
1	50	FW_ROLLRATE_LIM	                       10	9
1	50	FW_ROLLRATE_P	                        2	9
1	50	FW_ROLL_LIM	                        4	9
1	50	FW_ROLL_P	                        4	9
1	50	MAV_COMP_ID	50	6
1	50	MAV_SYS_ID	1	6
1	50	MAV_TYPE	1	6
1	50	MC_ATTRATE_D	                        0	9
1	50	MC_ATTRATE_I	                        0	9
1	50	MC_ATTRATE_P	            0.20000000298	9
1	50	MC_ATT_D	                        0	9
1	50	MC_ATT_I	                        0	9
1	50	MC_ATT_P	                        6	9
1	50	MC_POS_P	            0.20000000298	9
1	50	MC_YAWPOS_D	                        4	9
1	50	MC_YAWPOS_I	                        0	9
1	50	MC_YAWPOS_P	           0.300000011921	9
1	50	MC_YAWRATE_D	                        0	9
1	50	MC_YAWRATE_I	                        0	9
1	50	MC_YAWRATE_P	           0.300000011921	9
1	50	RC1_DZ	                        0	9
1	50	RC1_EXP	                        0	9
1	50	RC1_MAX	                     2000	9
1	50	RC1_MIN	                     1000	9
1	50	RC1_REV	                        1	9
1	50	RC1_TRIM	                     1500	9
1	50	RC2_DZ	                        0	9
1	50	RC2_EXP	                        0	9
1	50	RC2_MAX	                     2000	9
1	50	RC2_MIN	                     1000	9
1	50	RC2_REV	                        1	9
1	50	RC2_TRIM	                     1500	9
1	50	RC3_DZ	                        0	9
1	50	RC3_EXP	                        0	9
1	50	RC3_MAX	                     2000	9
1	50	RC3_MIN	                     1000	9
1	50	RC3_REV	                        1	9
1	50	RC3_TRIM	                     1500	9
1	50	RC4_DZ	                        0	9
1	50	RC4_EXP	                        0	9
1	50	RC4_MAX	                     2000	9
1	50	RC4_MIN	                     1000	9
1	50	RC4_REV	                        1	9
1	50	RC4_TRIM	                     1500	9
1	50	RC5_DZ	                        0	9
1	50	RC5_EXP	                        0	9
1	50	RC5_MAX	                     2000	9
1	50	RC5_MIN	                     1000	9
1	50	RC5_REV	                        1	9
1	50	RC5_TRIM	                     1500	9
1	50	RC6_DZ	                        0	9
1	50	RC6_EXP	                        0	9
1	50	RC6_MAX	                     2000	9
1	50	RC6_MIN	                     1000	9
1	50	RC6_REV	                        1	9
1	50	RC6_TRIM	                     1500	9
1	50	RC7_DZ	                        0	9
1	50	RC7_EXP	                        0	9
